         3.77326855e-04,  3.98449414e-04,  4.75250874e-04,
         5.52052335e-04,  5.19574425e-04,  4.87096515e-04,
         5.13640850e-04,  5.99207431e-04,  6.84774011e-04,
         6.56622818e-04,  6.28471625e-04,  6.63171483e-04,
         7.60722392e-04,  8.58273302e-04,  8.34649754e-04,
         8.11026207e-04,  8.54798393e-04,  9.65966314e-04,
         1.07713423e-03,  1.06190923e-03,  1.04668422e-03,
         1.10330307e-03,  1.23176578e-03,  1.36022849e-03,
         1.35528417e-03,  1.35033985e-03,  1.42277995e-03,
         1.57260447e-03,  1.72242899e-03,  1.73257902e-03,
         1.74272906e-03,  1.83671914e-03,  2.01454927e-03,
         2.19237940e-03,  2.22258281e-03,  2.25278621e-03,
         2.37418289e-03,  2.58677284e-03,  2.79936279e-03,
         2.85677995e-03,  2.91419711e-03,  3.07172734e-03,
         3.32937062e-03,  3.58701390e-03,  3.68061577e-03,
         3.77421763e-03,  3.97876445e-03,  4.29425622e-03,
         4.60974800e-03,  4.75353293e-03,  4.89731786e-03,
         5.16446691e-03,  5.55498008e-03,  5.94549325e-03,
         6.15605836e-03,  6.36662348e-03,  6.71622121e-03,
         7.20485157e-03,  7.69348193e-03,  7.99488828e-03,
         8.29629462e-03,  8.75556234e-03,  9.37269142e-03,
         9.98982050e-03,  1.04146587e-02,  1.08394970e-02,
         1.14459677e-02,  1.22340709e-02,  1.30221741e-02,
         1.36149530e-02,  1.42077319e-02,  1.50138009e-02,
         1.60331601e-02,  1.70525193e-02,  1.78776517e-02,
         1.87027842e-02,  1.97823016e-02,  2.11162039e-02,
         2.24501063e-02,  2.36008396e-02,  2.47515729e-02,
         2.62125599e-02,  2.79838005e-02,  2.97550411e-02,
         3.13734506e-02,  3.29918601e-02,  3.49985947e-02,
         3.73936544e-02,  3.97887141e-02,  4.20898271e-02,
         4.43909401e-02,  4.71923765e-02,  5.04941363e-02,
         5.37958961e-02,  5.71074433e-02,  6.04189906e-02,
         6.43906274e-02,  6.90223540e-02,  7.36540805e-02,
         7.84546118e-02,  8.32551431e-02,  8.89414448e-02,
         9.55135171e-02,  1.02085589e-01,  1.09073335e-01,
         1.16061081e-01,  1.24270052e-01,  1.33700249e-01,
         1.43130445e-01,  1.53384727e-01,  1.63639009e-01,
         1.75634055e-01,  1.89369865e-01,  2.03105676e-01,
         2.18331086e-01,  2.33556497e-01,  2.51257571e-01,
         2.71434310e-01,  2.91611049e-01,  3.14183152e-01,
         3.36755256e-01,  3.61971712e-01,  3.89832521e-01,
         4.17693331e-01,  4.06884794e-01,  3.96076257e-01,
         3.43735063e-01,  2.49861213e-01,  1.55987364e-01,
         1.89310977e-01,  2.22634591e-01,  2.54073283e-01,
         2.83627055e-01,  3.13180826e-01,  3.42129340e-01,
         3.71077855e-01,  3.98853334e-01,  4.25455778e-01,
         4.52058222e-01,  4.77613004e-01,  5.03167787e-01,
         5.27654777e-01,  5.51073975e-01,  5.74493173e-01,
         5.96540056e-01,  6.18586939e-01,  6.39514461e-01,
         6.59322622e-01,  6.79130782e-01,  6.97246604e-01,
         7.15362426e-01,  7.32268271e-01,  7.47964139e-01,
         7.63660007e-01,  7.77383992e-01,  7.91107976e-01,
         8.03537994e-01,  8.14674046e-01,  8.25810098e-01,
         8.34778210e-01,  8.43746321e-01,  8.51353504e-01,
         8.57599759e-01,  8.63846013e-01,  8.67798824e-01,
         8.71751634e-01,  8.74311945e-01,  8.75479755e-01,
         8.76647566e-01,  8.75478305e-01,  8.74309044e-01,
         8.71749021e-01,  8.67798238e-01,  8.63847455e-01,
         8.57604374e-01,  8.51361293e-01,  8.43754042e-01,
         8.34782622e-01,  8.25811201e-01,  8.14677151e-01,
         8.03543101e-01,  7.91112776e-01,  7.77386175e-01,
         7.63659575e-01,  7.47963004e-01,  7.32266432e-01,
         7.15361535e-01,  6.97248312e-01,  6.79135089e-01,
         6.59325066e-01,  6.39515043e-01,  6.18591407e-01,
         5.96554159e-01,  5.74516910e-01,  5.51087436e-01,
         5.27657962e-01,  5.03167986e-01,  4.77617509e-01,
         4.52067031e-01,  4.25460377e-01,  3.98853724e-01,
         3.71079932e-01,  3.42139003e-01,  3.13198073e-01,
         2.83637809e-01,  2.54077545e-01,  2.22643504e-01,
         1.89335687e-01,  1.56027870e-01,  2.50025122e-01,
         3.44022374e-01,  3.96338736e-01,  4.06974207e-01,
         4.17609677e-01,  3.89845053e-01,  3.62080429e-01,
         3.36864208e-01,  3.14196390e-01,  2.91528573e-01,
         2.71427548e-01,  2.51326523e-01,  2.33627571e-01,
         2.18330690e-01,  2.03033810e-01,  1.89359653e-01,
         1.75685496e-01,  1.63691621e-01,  1.53378029e-01,
         1.43064436e-01,  1.33686714e-01,  1.24308993e-01,
         1.16101477e-01,  1.09064166e-01,  1.02026855e-01,
         9.55012214e-02,  8.89755880e-02,  8.32904710e-02,
         7.84458704e-02,  7.36012698e-02,  6.90113347e-02,
         6.44213997e-02,  6.04508315e-02,  5.70996301e-02,
         5.37484286e-02,  5.04841276e-02,  4.72198266e-02,
         4.44188428e-02,  4.20811760e-02,  3.97435092e-02,
         3.73836075e-02,  3.50237058e-02,  3.30177461e-02,
         3.13657283e-02,  2.97137106e-02,  2.79748702e-02,
         2.62360297e-02,  2.47753620e-02,  2.35928669e-02,
         2.24103719e-02,  2.11068558e-02,  1.98033398e-02,
         1.87245031e-02,  1.78703456e-02,  1.70161882e-02,
         1.60249175e-02,  1.50336468e-02,  1.42283274e-02,
         1.36089592e-02,  1.29895910e-02,  1.22271710e-02,
         1.14647510e-02,  1.08585521e-02,  1.04085745e-02,
         9.95859682e-03,  9.36550996e-03,  8.77242311e-03,
         8.31323563e-03,  7.98794753e-03,  7.66265944e-03,
         7.19760501e-03,  6.73255059e-03,  6.38375829e-03,
         6.15122812e-03,  5.91869794e-03,  5.54984741e-03,
         5.18099688e-03,  4.91395964e-03,  4.74873569e-03,
         4.58351174e-03,  4.28891392e-03,  3.99431611e-03,
         3.78969915e-03,  3.67506305e-03,  3.56042695e-03,
         3.32288562e-03,  3.08534429e-03,  2.92819224e-03,
         2.85142946e-03,  2.77466669e-03,  2.58063034e-03,
         2.38659400e-03,  2.26526930e-03,  2.21665625e-03,
         2.16804319e-03,  2.00765097e-03,  1.84725875e-03,
         1.75363000e-03,  1.72676474e-03,  1.69989948e-03,
         1.56625913e-03,  1.43261878e-03,  1.35999672e-03,
         1.34839294e-03,  1.33678916e-03,  1.22406109e-03,
         1.11133302e-03,  1.05503988e-03,  1.05518166e-03,
         1.05532344e-03,  9.59212720e-04,  8.63101996e-04,
         8.19402635e-04,  8.28114638e-04,  8.36826640e-04,
         7.53757263e-04,  6.70687886e-04,  6.36582950e-04,
         6.51442455e-04,  6.66301961e-04,  5.94089631e-04,
         5.21877302e-04,  4.94572510e-04,  5.12175257e-04,
         5.29778003e-04,  4.66771863e-04,  4.03765723e-04,
         3.83122210e-04,  4.04841324e-04,  4.26560438e-04,
         3.69363047e-04,  3.12165657e-04,  2.95941025e-04,
         3.20689150e-04,  3.45437276e-04,  2.94422083e-04,
         2.43406891e-04,  2.30557096e-04,  2.55872697e-04,
         2.81188298e-04,  2.34892213e-04,  1.88596128e-04,
         1.78506696e-04,  2.04623916e-04,  2.30741137e-04,
         1.87852137e-04,  1.44963138e-04,  1.36994036e-04,
         1.63944832e-04,  1.90895627e-04,  1.51051607e-04,
         1.11207587e-04,  1.04762540e-04,  1.31716468e-04,
         1.58670395e-04,  1.21717958e-04,  8.47655221e-05,
         7.96597738e-05,  1.06400713e-04,  1.33141653e-04,
         9.87368300e-05,  6.43320070e-05,  6.01391603e-05,
         8.61582898e-05,  1.12177419e-04,  7.94558278e-05,
         4.67342364e-05,  4.35380138e-05,  6.98671600e-05,
         9.61963061e-05,  6.50010427e-05,  3.38057793e-05,
         3.09092834e-05,  5.63115549e-05,  8.17138264e-05,
         5.27222029e-05,  2.37305795e-05,  2.16467857e-05,
         4.64708215e-05,  7.12948574e-05,  4.33856726e-05,
         1.54764879e-05,  1.38785689e-05,  3.85919155e-05,
         6.33052621e-05,  3.59397265e-05,  8.57419097e-06,
         7.20623148e-06,  3.18358481e-05,  5.64654647e-05,
         3.02111947e-05,  3.95692476e-06,  2.79852120e-06,
         2.67359840e-05,  5.06734468e-05,  2.47920164e-05,
        -1.08941402e-06, -2.13125162e-06,  2.16665036e-05,
         4.54642588e-05,  2.03492480e-05, -4.76576289e-06,
        -5.60176208e-06,  1.78412504e-05,  4.12842629e-05,
         1.75357862e-05, -6.21269055e-06, -7.06697817e-06,
         1.49729233e-05,  3.70128248e-05,  1.37662614e-05,
        -9.48030204e-06, -9.91802689e-06,  1.24530868e-05,
         3.48242006e-05,  1.19947127e-05, -1.08347752e-05,
        -1.11513922e-05,  1.10448617e-05,  3.32411155e-05,
         1.09878012e-05, -1.12655130e-05, -1.17089915e-05,
         9.65736589e-06,  3.10237233e-05,  9.00350010e-06,
        -1.30167231e-05, -1.33848602e-05,  7.89908884e-06,
         2.91830378e-05,  8.23169571e-06, -1.27196464e-05,
        -1.25111179e-05,  8.85728105e-06,  3.02256801e-05,
         8.58725394e-06, -1.30511722e-05, -1.36106843e-05,
         6.90871743e-06,  2.74281192e-05,  7.06689887e-06,
        -1.32943215e-05, -1.33001573e-05,  7.04939148e-06,
         2.73989402e-05,  7.01203227e-06, -1.33748757e-05,
        -1.35168591e-05,  6.58608195e-06,  2.66890230e-05,
         6.71968914e-06, -1.32496448e-05, -1.34912172e-05,
         5.99497176e-06,  2.54811607e-05,  5.98328405e-06,
        -1.35145926e-05, -1.34408282e-05,  6.20457730e-06,
         2.58499828e-05,  6.28050158e-06, -1.32889797e-05,
        -1.33049668e-05,  6.23254029e-06,  2.57700473e-05,
         6.10958416e-06, -1.35508790e-05, -1.37022859e-05,
         5.65536343e-06,  2.50130128e-05,  5.32239121e-06,
        -1.43682304e-05, -1.46450169e-05,  4.49203163e-06,
         2.36290802e-05,  4.19576110e-06, -1.52375580e-05,
        -1.49825902e-05,  4.96066436e-06,  2.49039189e-05,
         5.14544583e-06, -1.46130273e-05, -1.47881529e-05,
         4.62006912e-06,  2.40282911e-05,  5.12298406e-06,
        -1.37823230e-05, -1.40337099e-05,  4.36882315e-06,
         2.27713562e-05,  4.04056739e-06, -1.46902214e-05,
        -1.47285191e-05,  3.92567455e-06,  2.25798682e-05,
         3.88372844e-06, -1.48124113e-05, -1.46222379e-05,
         4.45424871e-06,  2.35307353e-05,  4.40774163e-06,
        -1.47152520e-05, -1.44986635e-05,  5.05750732e-06,
         2.46136781e-05,  5.18947069e-06, -1.42347367e-05,
        -1.42976762e-05,  5.00065229e-06,  2.42989808e-05,
         4.68482022e-06, -1.49293403e-05, -1.50922491e-05,
         4.19609392e-06,  2.34844369e-05,  4.46088055e-06,
        -1.45626758e-05, -1.46382487e-05,  4.23416203e-06,
         2.31065727e-05,  4.38806639e-06, -1.43304400e-05,
        -1.39264643e-05,  5.59999344e-06,  2.51264512e-05,
         5.44568639e-06, -1.42350784e-05, -1.43339582e-05,
         5.14904687e-06,  2.46320520e-05,  4.95004703e-06,
        -1.47319579e-05, -1.48501819e-05,  4.59537503e-06],
       [ 2.60350535e-05,  4.74508613e-06, -1.65448813e-05,
        -1.65289235e-05,  4.79295954e-06,  2.61148425e-05,
         5.26142959e-06, -1.55919834e-05, -1.53724970e-05,
         5.91988872e-06,  2.72122744e-05,  6.21664640e-06,
        -1.47789816e-05, -1.48295084e-05,  6.06506600e-06,
         2.69596404e-05,  5.81082090e-06, -1.53379986e-05,
        -1.51918785e-05,  6.24918122e-06,  2.76902410e-05,
         6.66093316e-06, -1.43683746e-05, -1.43329019e-05,
         6.76735147e-06,  2.78676048e-05,  6.28172289e-06,
        -1.53041590e-05, -1.53882281e-05,  6.02951551e-06,
         2.74472592e-05,  6.21867666e-06, -1.50099058e-05,
        -1.47481823e-05,  7.00384744e-06,  2.87558771e-05,
         7.42291754e-06, -1.39100420e-05, -1.37692038e-05,
         7.84543229e-06,  2.94600684e-05,  7.37494305e-06,
        -1.47101823e-05, -1.47050874e-05,  7.39022776e-06,
         2.94855429e-05,  7.62108871e-06, -1.42433655e-05,
        -1.42782737e-05,  7.51636398e-06,  2.93110017e-05,
         6.98132603e-06, -1.53483496e-05, -1.52149734e-05,
         7.38145475e-06,  2.99778829e-05,  7.53492448e-06,
        -1.49080339e-05, -1.48352549e-05,  7.75326165e-06,
         3.03417782e-05,  7.19399253e-06, -1.59537931e-05,
        -1.60467219e-05,  6.91520617e-06,  2.98771342e-05,
         6.91892598e-06, -1.60392823e-05, -1.59964623e-05,
         7.04738589e-06,  3.00912341e-05,  6.73502169e-06,
        -1.66211907e-05, -1.66354885e-05,  6.69212843e-06,
         3.00197453e-05,  6.14797358e-06, -1.77237982e-05,
        -1.76301637e-05,  6.42887701e-06,  3.04879177e-05,
         6.39845935e-06, -1.76909990e-05, -1.73774434e-05,
         7.33912610e-06,  3.20556956e-05,  7.72597794e-06,
        -1.66037397e-05, -1.63584591e-05,  8.46181992e-06,
         3.32820989e-05,  8.18565731e-06, -1.69107843e-05,
        -1.66362714e-05,  9.00919600e-06,  3.46546634e-05,
         9.10949021e-06, -1.64356830e-05, -1.61935258e-05,
         9.83596170e-06,  3.58654492e-05,  9.97769351e-06,
        -1.59100622e-05, -1.55170340e-05,  1.11567780e-05,
         3.78305900e-05,  1.11072492e-05, -1.56160916e-05,
        -1.53138894e-05,  1.20138557e-05,  3.93416009e-05,
         1.24192482e-05, -1.45031045e-05, -1.38796203e-05,
         1.42897008e-05,  4.24590219e-05,  1.46709161e-05,
        -1.31171897e-05, -1.25883313e-05,  1.62574913e-05,
         4.51033138e-05,  1.68751159e-05, -1.13530820e-05,
        -1.08274853e-05,  1.84519060e-05,  4.77312974e-05,
         1.88016142e-05, -1.01280690e-05, -9.31677379e-06,
         2.12354999e-05,  5.17877736e-05,  2.22094668e-05,
        -7.36883997e-06, -6.37297184e-06,  2.51970712e-05,
         5.67671143e-05,  2.62254970e-05, -4.31612018e-06,
        -3.35550809e-06,  2.91073333e-05,  6.15701747e-05,
         3.04171779e-05, -7.35818944e-07,  5.12334726e-07,
         3.41616389e-05,  6.78109430e-05,  3.60180111e-05,
         4.22507912e-06,  5.83721644e-06,  4.08544231e-05,
         7.58716297e-05,  4.29708129e-05,  1.00699961e-05,
         1.19030073e-05,  4.84698463e-05,  8.50366853e-05,
         5.12931020e-05,  1.75495187e-05,  1.96549909e-05,
         5.76095187e-05,  9.55640465e-05,  6.11520064e-05,
         2.67399662e-05,  2.95440965e-05,  6.95643973e-05,
         1.09584698e-04,  7.40835144e-05,  3.85823308e-05,
         4.18984627e-05,  8.40319102e-05,  1.26165358e-04,
         9.01862856e-05,  5.42072135e-05,  5.84209797e-05,
         1.02827584e-04,  1.47234189e-04,  1.10253050e-04,
         7.32719117e-05,  7.84544640e-05,  1.25800707e-04,
         1.73146950e-04,  1.35465812e-04,  9.77846730e-05,
         1.04305711e-04,  1.55028925e-04,  2.05752138e-04,
         1.67805920e-04,  1.29859702e-04,  1.38150183e-04,
         1.92677361e-04,  2.47204540e-04,  2.08930687e-04,
         1.70656834e-04,  1.80838199e-04,  2.39474780e-04,
         2.98111361e-04,  2.60081319e-04,  2.22051277e-04,
         2.35054577e-04,  2.99091219e-04,  3.63127861e-04,
         3.25861214e-04,  2.88594566e-04,  3.05153445e-04,
         3.75537851e-04,  4.45922256e-04,  4.10136626e-04,
         3.74350996e-04,  3.95406245e-04,  4.73302373e-04,
         5.51198500e-04,  5.17265428e-04,  4.83332356e-04,
         5.09884043e-04,  5.96920490e-04,  6.83956937e-04,
         6.53761518e-04,  6.23566099e-04,  6.57968315e-04,
         7.56968165e-04,  8.55968014e-04,  8.30607374e-04,
         8.05246734e-04,  8.48985788e-04,  9.61824534e-04,
         1.07466328e-03,  1.05676893e-03,  1.03887457e-03,
         1.09524156e-03,  1.22586987e-03,  1.35649818e-03,
         1.34840301e-03,  1.34030784e-03,  1.41254814e-03,
         1.56512391e-03,  1.71769968e-03,  1.72420968e-03,
         1.73071968e-03,  1.82432201e-03,  2.00501667e-03,
         2.18571133e-03,  2.21147038e-03,  2.23722942e-03,
         2.35811176e-03,  2.57411738e-03,  2.79012301e-03,
         2.84228787e-03,  2.89445274e-03,  3.05129547e-03,
         3.31281606e-03,  3.57433666e-03,  3.66195465e-03,
         3.74957263e-03,  3.95330962e-03,  4.27316563e-03,
         4.59302163e-03,  4.72972608e-03,  4.86643052e-03,
         5.13253016e-03,  5.52802499e-03,  5.92351983e-03,
         6.12539724e-03,  6.32727464e-03,  6.67527716e-03,
         7.16940478e-03,  7.66353240e-03,  7.95429227e-03,
         8.24505214e-03,  8.70238091e-03,  9.32627858e-03,
         9.95017624e-03,  1.03618908e-02,  1.07736054e-02,
         1.13774750e-02,  1.21734996e-02,  1.29695243e-02,
         1.35464124e-02,  1.41233005e-02,  1.49255182e-02,
         1.59530654e-02,  1.69806125e-02,  1.77861344e-02,
         1.85916562e-02,  1.96659781e-02,  2.10091002e-02,
         2.23522223e-02,  2.34785572e-02,  2.46048921e-02,
         2.60589006e-02,  2.78405826e-02,  2.96222647e-02,
         3.12086958e-02,  3.27951268e-02,  3.47915284e-02,
         3.71979003e-02,  3.96042723e-02,  4.18636036e-02,
         4.41229348e-02,  4.69100614e-02,  5.02249832e-02,
         5.35399051e-02,  5.67972150e-02,  6.00545249e-02,
         6.40067474e-02,  6.86538827e-02,  7.33010179e-02,
         7.80300319e-02,  8.27590458e-02,  8.84192400e-02,
         9.50106144e-02,  1.01601989e-01,  1.08492841e-01,
         1.15383693e-01,  1.23556444e-01,  1.33011094e-01,
         1.42465743e-01,  1.52583421e-01,  1.62701099e-01,
         1.74646178e-01,  1.88418659e-01,  2.02191140e-01,
         2.17211675e-01,  2.32232209e-01,  2.49865485e-01,
         2.70111501e-01,  2.90357518e-01,  3.12563053e-01,
         3.34768588e-01,  3.59818089e-01,  3.87711555e-01,
         4.15605021e-01,  4.05310433e-01,  3.95015846e-01,
         3.42808282e-01,  2.48687742e-01,  1.54567203e-01,
         1.88094498e-01,  2.21621794e-01,  2.53026100e-01,
         2.82307417e-01,  3.11588734e-01,  3.40510300e-01,
         3.69431867e-01,  3.97087518e-01,  4.23477254e-01,
         4.49866990e-01,  4.75374090e-01,  5.00881189e-01,
         5.25256370e-01,  5.48499633e-01,  5.71742896e-01,
         5.93741788e-01,  6.15740680e-01,  6.36569995e-01,
         6.56229733e-01,  6.75889471e-01,  6.93968814e-01,
         7.12048156e-01,  7.28873989e-01,  7.44446312e-01,
         7.60018636e-01,  7.73723829e-01,  7.87429022e-01,
         7.99801789e-01,  8.10842129e-01,  8.21882470e-01,
         8.30849996e-01,  8.39817521e-01,  8.47388589e-01,
         8.53563199e-01,  8.59737809e-01,  8.63712372e-01,
         8.67686935e-01,  8.70235506e-01,  8.71358085e-01,
         8.72480664e-01,  8.71359579e-01,  8.70238493e-01,
         8.67689522e-01,  8.63712664e-01,  8.59735807e-01,
         8.53564036e-01,  8.47392266e-01,  8.39821474e-01,
         8.30851662e-01,  8.21881850e-01,  8.10844304e-01,
         7.99806758e-01,  7.87435543e-01,  7.73730658e-01,
         7.60025772e-01,  7.44450585e-01,  7.28875397e-01,
         7.12049193e-01,  6.93971973e-01,  6.75894754e-01,
         6.56233776e-01,  6.36572799e-01,  6.15745900e-01,
         5.93753079e-01,  5.71760258e-01,  5.48511021e-01,
         5.25261784e-01,  5.00885599e-01,  4.75382468e-01,
         4.49879337e-01,  4.23484847e-01,  3.97090357e-01,
         3.69434823e-01,  3.40518245e-01,  3.11601668e-01,
         2.82316122e-01,  2.53030576e-01,  2.21627429e-01,
         1.88106680e-01,  1.54585932e-01,  2.48733700e-01,
         3.42881469e-01,  3.95090799e-01,  4.05361692e-01,
         4.15632585e-01,  3.87746333e-01,  3.59860082e-01,
         3.34806206e-01,  3.12584706e-01,  2.90363205e-01,
         2.70125436e-01,  2.49887667e-01,  2.32253014e-01,
         2.17221478e-01,  2.02189942e-01,  1.88424788e-01,
         1.74659635e-01,  1.62713667e-01,  1.52586886e-01,
         1.42460105e-01,  1.33012051e-01,  1.23563996e-01,
         1.15391034e-01,  1.08493165e-01,  1.01595296e-01,
         9.50101971e-02,  8.84250980e-02,  8.27648369e-02,
         7.80294138e-02,  7.32939908e-02,  6.86527898e-02,
         6.40115888e-02,  6.00595437e-02,  5.67966546e-02,
         5.35337655e-02,  5.02240541e-02,  4.69143428e-02,
         4.41271863e-02,  4.18625848e-02,  3.95979833e-02,
         3.71965503e-02,  3.47951174e-02,  3.27987357e-02,
         3.12074052e-02,  2.96160747e-02,  2.78389328e-02,
         2.60617910e-02,  2.46077641e-02,  2.34768521e-02,
         2.23459401e-02,  2.10072813e-02,  1.96686225e-02,
         1.85944675e-02,  1.77848162e-02,  1.69751649e-02,
         1.59514682e-02,  1.49277716e-02,  1.41256395e-02,
         1.35450720e-02,  1.29645045e-02,  1.21722505e-02,
         1.13799964e-02,  1.07761557e-02,  1.03607281e-02,
         9.94530058e-03,  9.32471258e-03,  8.70412459e-03,
         8.24678106e-03,  7.95268199e-03,  7.65858293e-03,
         7.16784041e-03,  6.67709788e-03,  6.32927489e-03,
         6.12437141e-03,  5.91946794e-03,  5.52696252e-03,
         5.13445710e-03,  4.86842840e-03,  4.72887642e-03,
         4.58932443e-03,  4.27254196e-03,  3.95575948e-03,
         3.75179171e-03,  3.66063866e-03,  3.56948560e-03,
         3.31107876e-03,  3.05267192e-03,  2.89587275e-03,
         2.84068126e-03,  2.78548977e-03,  2.57205970e-03,
         2.35862964e-03,  2.23755944e-03,  2.20884909e-03,
         2.18013874e-03,  2.00184799e-03,  1.82355723e-03,
         1.73015474e-03,  1.72164050e-03,  1.71312626e-03,
         1.56277592e-03,  1.41242559e-03,  1.33988628e-03,
         1.34515800e-03,  1.35042971e-03,  1.22189006e-03,
         1.09335041e-03,  1.03701253e-03,  1.05287642e-03,
         1.06874030e-03,  9.57936634e-04,  8.47132965e-04,
         8.03374093e-04,  8.26660017e-04,  8.49945941e-04,
         7.52911406e-04,  6.55876871e-04,  6.21702938e-04,
         6.50389608e-04,  6.79076279e-04,  5.93557812e-04,
         5.08039345e-04,  4.81030065e-04,  5.12529971e-04,
         5.44029877e-04,  4.68010206e-04,  3.91990535e-04,
         3.71117762e-04,  4.05391887e-04,  4.39666012e-04,
         3.70991725e-04,  3.02317439e-04,  2.85934366e-04,
         3.21842507e-04,  3.57750649e-04,  2.95449333e-04,
         2.33148018e-04,  2.20211892e-04,  2.56640954e-04,
         2.93070016e-04,  2.36047482e-04,  1.79024949e-04,
         1.68787070e-04,  2.05333845e-04,  2.41880621e-04,
         1.89310412e-04,  1.36740203e-04,  1.28732478e-04,
         1.65287238e-04,  2.01841998e-04,  1.52715950e-04,
         1.03589902e-04,  9.71251267e-05,  1.33321623e-04,
         1.69518120e-04,  1.23633986e-04,  7.77498521e-05,
         7.25724998e-05,  1.08101929e-04,  1.43631359e-04,
         1.00383058e-04,  5.71347563e-05,  5.29120597e-05,
         8.77149678e-05,  1.22517876e-04,  8.15166515e-05,
         4.05154272e-05,  3.70656257e-05,  7.11672469e-05,
         1.05268868e-04,  6.64614441e-05,  2.76540201e-05,
         2.48316732e-05,  5.79944035e-05,  9.11571339e-05,
         5.45637694e-05,  1.79704050e-05,  1.57890366e-05,
         4.80196643e-05,  8.02502920e-05,  4.50943869e-05,
